objid,ra,dec,spiral,elliptical
1237648721216209055,146.811996193846,-0.1900383146915,0,1
1237650795146248369,146.135558007023,-0.682184639025534,0,1
1237650795683381380,146.643586145582,-0.33135213312075,0,1
1237650795683381426,146.69571686309,-0.286946747770551,0,1
1237648720142008580,145.818101273901,-0.878973095843891,0,1
1237648721216078045,146.46890559991,-0.0928280403032654,0,1
1237648721215946868,146.165601142076,-0.0641431119018213,0,1
1237648721215881342,146.05730387255,-0.0970296857105921,0,1
1237650795145986295,145.526234947035,-0.747407536548967,0,1
1237650796219596957,145.193876038736,0.168908419403915,0,1
1237651752384659678,145.598949283983,0.843826746102826,0,1
1237648722289557692,145.969659074809,0.830928027512297,0,1
1237648722289557713,145.992634603744,0.788073236970777,0,1
1237648722289623054,146.020908346966,0.733551670883614,0,1
1237650796219924757,146.004070360421,0.203649247900802,0,1
1237648721752752343,146.144373043195,0.243124832101439,0,1
1237648721752752319,146.078658759667,0.212793816840695,0,1
1237650796220252345,146.694561463995,0.172363517655269,0,1
1237650797294059653,146.816246136973,0.944088514372433,0,1
1237648722290016542,147.031984259282,0.775342387053558,0,1
1237648722290016499,147.021648789342,0.754459845645703,0,1
1237654669735231622,149.160894425126,-0.358016663076952,0,1
1237648721217257621,149.16987755671,-0.0233313956488212,0,1
1237648720143122615,148.384960043677,-0.941452431840223,0,1
1237650795147165899,148.237680975064,-0.79196717766555,0,1
1237648721217126671,148.953647247778,-0.0971220092440175,0,1
1237648721216995421,148.592957183751,-0.19600124719372,0,1
1237654669735035129,148.727918807855,-0.370735736540255,0,1
1237648721216864397,148.345959267818,-0.165999978155525,0,1
1237648720142860587,147.708575257485,-0.887722770108331,0,1
1237648720142729396,147.40811009173,-0.887018383405805,0,1
1237650795683709176,147.470088539874,-0.35133898003661,0,1
1237648720142663798,147.204906665213,-0.887445941039702,0,1
1237651752385380607,147.313452622016,0.897155821845633,0,1
1237648722290147714,147.318381041711,0.821648553054207,0,1
1237648722290278627,147.56857786828,0.706088740541472,0,1
1237651801769967819,147.74001885278,0.615669172320483,0,1
1237648721753538850,147.895255988866,0.255656057398816,0,1
1237648722827280442,147.895864049868,1.11206684666239,0,1
1237651752385708153,148.014343385491,0.871195691366738,0,1
1237651801770164404,148.167450016868,0.530412381093004,0,1
1237648721753669945,148.233392587534,0.357718659671095,0,1
1237650796757844174,148.376795824283,0.448627460090094,0,1
1237648721753997510,148.879627199226,0.354850328248901,0,1
1237654670808776857,148.732554668501,0.441040604086594,0,1
